ae,target_faers_score,drug_id,label
MALIGNANT NEOPLASM PROGRESSION,56,drug:Selpercatinib,1
DIARRHOEA,30,drug:Selpercatinib,1
FATIGUE,23,drug:Selpercatinib,1
BLOOD CREATININE INCREASED,21,drug:Selpercatinib,1
HYPERTENSION,20,drug:Selpercatinib,1
COUGH,19,drug:Selpercatinib,1
HYPERSENSITIVITY,19,drug:Selpercatinib,1
ALANINE AMINOTRANSFERASE INCREASED,18,drug:Selpercatinib,1
ASCITES,18,drug:Selpercatinib,1
ASPARTATE AMINOTRANSFERASE INCREASED,18,drug:Selpercatinib,1
THROMBOCYTOPENIA,18,drug:Selpercatinib,1
URINARY TRACT INFECTION,18,drug:Selpercatinib,1
ELECTROCARDIOGRAM QT PROLONGED,17,drug:Selpercatinib,1
PULMONARY EMBOLISM,17,drug:Selpercatinib,1
DEATH,16,drug:Selpercatinib,1
GENERAL PHYSICAL HEALTH DETERIORATION,15,drug:Selpercatinib,1
HEPATIC FAILURE,15,drug:Selpercatinib,1
RASH,15,drug:Selpercatinib,1
DRUG INEFFECTIVE,14,drug:Selpercatinib,1
INFECTION,14,drug:Selpercatinib,1
DRUG RESISTANCE,13,drug:Selpercatinib,1
OFF LABEL USE,13,drug:Selpercatinib,1
DRUG-INDUCED LIVER INJURY,12,drug:Selpercatinib,1
HAEMATURIA,12,drug:Selpercatinib,1
OEDEMA PERIPHERAL,12,drug:Selpercatinib,1
PROTEINURIA,12,drug:Selpercatinib,1
FEBRILE INFECTION,11,drug:Selpercatinib,1
INFLAMMATORY MARKER INCREASED,11,drug:Selpercatinib,1
TUMOUR ASSOCIATED FEVER,11,drug:Selpercatinib,1
URINARY TRACT INFECTION ENTEROCOCCAL,11,drug:Selpercatinib,1
ASTHENIA,10,drug:Selpercatinib,0
DRY MOUTH,10,drug:Selpercatinib,0
HEPATOTOXICITY,10,drug:Selpercatinib,0
HYPERCALCAEMIA,9,drug:Selpercatinib,0
MUCOSAL INFLAMMATION,9,drug:Selpercatinib,0
OEDEMA,9,drug:Selpercatinib,0
THERAPY PARTIAL RESPONDER,9,drug:Selpercatinib,0
VISUAL IMPAIRMENT,9,drug:Selpercatinib,0
HYPERTRANSAMINASAEMIA,8,drug:Selpercatinib,0
NEUTROPENIA,8,drug:Selpercatinib,0
PNEUMONITIS,8,drug:Selpercatinib,0
RENAL IMPAIRMENT,8,drug:Selpercatinib,0
NAUSEA,7,drug:Selpercatinib,0
NEOPLASM PROGRESSION,7,drug:Selpercatinib,0
STOMATITIS,7,drug:Selpercatinib,0
ANAEMIA,6,drug:Selpercatinib,0
BLOOD PRESSURE INCREASED,6,drug:Selpercatinib,0
DYSPHAGIA,6,drug:Selpercatinib,0
DYSPNOEA,6,drug:Selpercatinib,0
LIVER FUNCTION TEST INCREASED,6,drug:Selpercatinib,0
PYREXIA,6,drug:Selpercatinib,0
SOMNOLENCE,6,drug:Selpercatinib,0
ABDOMINAL DISCOMFORT,5,drug:Selpercatinib,0
ACQUIRED GENE MUTATION,5,drug:Selpercatinib,0
ARTHRALGIA,5,drug:Selpercatinib,0
BLOOD CREATINE INCREASED,5,drug:Selpercatinib,0
BONE LESION,5,drug:Selpercatinib,0
DECREASED APPETITE,5,drug:Selpercatinib,0
DEHYDRATION,5,drug:Selpercatinib,0
DISEASE PROGRESSION,5,drug:Selpercatinib,0
GASTROINTESTINAL TOXICITY,5,drug:Selpercatinib,0
HEADACHE,5,drug:Selpercatinib,0
HEPATIC CYTOLYSIS,5,drug:Selpercatinib,0
METASTASES TO CENTRAL NERVOUS SYSTEM,5,drug:Selpercatinib,0
MYELOSUPPRESSION,5,drug:Selpercatinib,0
NEPHROPATHY TOXIC,5,drug:Selpercatinib,0
PLEURAL EFFUSION,5,drug:Selpercatinib,0
POST PROCEDURAL COMPLICATION,5,drug:Selpercatinib,0
WEIGHT DECREASED,5,drug:Selpercatinib,0
WEIGHT INCREASED,5,drug:Selpercatinib,0
ACUTE KIDNEY INJURY,4,drug:Selpercatinib,0
BLOOD CREATINE PHOSPHOKINASE INCREASED,4,drug:Selpercatinib,0
BRAIN OEDEMA,4,drug:Selpercatinib,0
CHEST DISCOMFORT,4,drug:Selpercatinib,0
CHYLOTHORAX,4,drug:Selpercatinib,0
CONFUSIONAL STATE,4,drug:Selpercatinib,0
COVID-19,4,drug:Selpercatinib,0
DRY EYE,4,drug:Selpercatinib,0
GAIT DISTURBANCE,4,drug:Selpercatinib,0
HYPONATRAEMIA,4,drug:Selpercatinib,0
LYMPHOCYTE COUNT DECREASED,4,drug:Selpercatinib,0
MALAISE,4,drug:Selpercatinib,0
OSTEONECROSIS OF JAW,4,drug:Selpercatinib,0
PAIN,4,drug:Selpercatinib,0
PNEUMONIA,4,drug:Selpercatinib,0
RENAL FAILURE,4,drug:Selpercatinib,0
VOMITING,4,drug:Selpercatinib,0
ANGIOPATHY,3,drug:Selpercatinib,0
BLOOD ALKALINE PHOSPHATASE INCREASED,3,drug:Selpercatinib,0
BLOOD BILIRUBIN INCREASED,3,drug:Selpercatinib,0
BLOOD CALCITONIN INCREASED,3,drug:Selpercatinib,0
CARDIAC ARREST,3,drug:Selpercatinib,0
CONDITION AGGRAVATED,3,drug:Selpercatinib,0
CUTANEOUS VASCULITIS,3,drug:Selpercatinib,0
EYE IRRITATION,3,drug:Selpercatinib,0
FEMUR FRACTURE,3,drug:Selpercatinib,0
FLUID INTAKE REDUCED,3,drug:Selpercatinib,0
GAMMA-GLUTAMYLTRANSFERASE INCREASED,3,drug:Selpercatinib,0
GASTROOESOPHAGEAL REFLUX DISEASE,3,drug:Selpercatinib,0
GLOMERULAR FILTRATION RATE DECREASED,3,drug:Selpercatinib,0
DIARRHOEA,102,drug:Vandetanib,1
ELECTROCARDIOGRAM QT PROLONGED,77,drug:Vandetanib,1
HYPERTENSION,55,drug:Vandetanib,1
FATIGUE,51,drug:Vandetanib,1
NAUSEA,45,drug:Vandetanib,1
DISEASE PROGRESSION,42,drug:Vandetanib,1
RASH,42,drug:Vandetanib,1
HEADACHE,38,drug:Vandetanib,1
OFF LABEL USE,38,drug:Vandetanib,1
MALIGNANT NEOPLASM PROGRESSION,36,drug:Vandetanib,1
PRODUCT USE IN UNAPPROVED INDICATION,34,drug:Vandetanib,1
ALANINE AMINOTRANSFERASE INCREASED,33,drug:Vandetanib,1
BLOOD CREATININE INCREASED,32,drug:Vandetanib,1
ASTHENIA,30,drug:Vandetanib,1
DEATH,30,drug:Vandetanib,1
ACNE,29,drug:Vandetanib,1
INSOMNIA,29,drug:Vandetanib,1
