node_id,node_type,label,chembl_id,uniprot_id,chembl_target_id,ontology_id,faers_count,go_id
drug:CHEMBL4582651,Drug,Pralsetinib,CHEMBL4582651,,,,,
target:P36888,Target,FLT3,,P36888,,,,
target:O60674,Target,JAK2,,O60674,,,,
target:P07949,Target,RET,,P07949,,,,
disease:MONDO_0008234,Disease,multiple endocrine neoplasia type 2A,,,,MONDO_0008234,,
disease:MONDO_0015277,Disease,medullary thyroid gland carcinoma,,,,MONDO_0015277,,
disease:MONDO_0008082,Disease,multiple endocrine neoplasia type 2B,,,,MONDO_0008082,,
disease:MONDO_0018309,Disease,Hirschsprung disease,,,,MONDO_0018309,,
disease:MONDO_0008233,Disease,pheochromocytoma,,,,MONDO_0008233,,
disease:MONDO_0007958,Disease,familial medullary thyroid carcinoma,,,,MONDO_0007958,,
disease:EFO_0003060,Disease,non-small cell lung carcinoma,,,,EFO_0003060,,
disease:MONDO_0017169,Disease,multiple endocrine neoplasia,,,,MONDO_0017169,,
disease:Orphanet_661,Disease,Ondine syndrome,,,,Orphanet_661,,
disease:MONDO_0011719,Disease,gastrointestinal stromal tumor,,,,MONDO_0011719,,
disease:MONDO_0018470,Disease,renal agenesis,,,,MONDO_0018470,,
disease:EFO_0000681,Disease,renal cell carcinoma,,,,EFO_0000681,,
disease:MONDO_0024519,Disease,renal hypodysplasia/aplasia 1,,,,MONDO_0024519,,
disease:EFO_0000616,Disease,neoplasm,,,,EFO_0000616,,
disease:EFO_0000239,Disease,adrenal gland pheochromocytoma,,,,EFO_0000239,,
disease:MONDO_0005575,Disease,colorectal cancer,,,,MONDO_0005575,,
disease:EFO_0003841,Disease,thyroid neoplasm,,,,EFO_0003841,,
disease:EFO_0002892,Disease,thyroid carcinoma,,,,EFO_0002892,,
disease:MONDO_0019003,Disease,multiple endocrine neoplasia type 2,,,,MONDO_0019003,,
disease:MONDO_0015356,Disease,hereditary neoplastic syndrome,,,,MONDO_0015356,,
disease:Orphanet_140162,Disease,Inherited cancer-predisposing syndrome,,,,Orphanet_140162,,
disease:MONDO_0002108,Disease,thyroid cancer,,,,MONDO_0002108,,
disease:HP_0002251,Disease,Aganglionic megacolon,,,,HP_0002251,,
disease:MONDO_0800026,Disease,"central hypoventilation syndrome, congenital, 1, with or without Hirschsprung disease",,,,MONDO_0800026,,
